FilePath,ReviewPath,ReviewLines,KeywordHits,QueueReason
"knowledge_base/Concepts.pdf","/tmp/open_esir_corpus_extracts/Concepts.txt",4024,576,top_level_source
"knowledge_base/Dti.TaxCore.Examples.SESignInvoice/README.md","knowledge_base/Dti.TaxCore.Examples.SESignInvoice/README.md",14,5,reference_se_example
"knowledge_base/Dti.TaxCore.Examples.SESignInvoice/SESignInvoice/ESDCFixture.cs","knowledge_base/Dti.TaxCore.Examples.SESignInvoice/SESignInvoice/ESDCFixture.cs",197,31,reference_se_example
"knowledge_base/Dti.TaxCore.Examples.SESignInvoiceV3.0/README.md","knowledge_base/Dti.TaxCore.Examples.SESignInvoiceV3.0/README.md",14,5,reference_se_example
"knowledge_base/Dti.TaxCore.Examples.SESignInvoiceV3.0/SESignInvoice/ESDCFixture.cs","knowledge_base/Dti.TaxCore.Examples.SESignInvoiceV3.0/SESignInvoice/ESDCFixture.cs",199,31,reference_se_example
"knowledge_base/Overview.pdf","/tmp/open_esir_corpus_extracts/Overview.txt",133,15,top_level_source
"knowledge_base/Pasted text(1).txt","knowledge_base/Pasted text(1).txt",3104,351,top_level_source
"knowledge_base/Pravilnik_bezbednosni_element.pdf","/tmp/open_esir_corpus_extracts/Pravilnik_bezbednosni_element.txt",94,47,top_level_source
"knowledge_base/Pravilnikovrstamafiskalnihraunatipovimatransakcija.pdf","/tmp/open_esir_corpus_extracts/Pravilnikovrstamafiskalnihraunatipovimatransakcija.txt",0,1,top_level_source
"knowledge_base/RucnoTestiranjeLPFR-a_v10.pdf","/tmp/open_esir_corpus_extracts/RucnoTestiranjeLPFR-a_v10.txt",1107,230,top_level_source
"knowledge_base/RunotestiranjeESIRa.pdf","/tmp/open_esir_corpus_extracts/RunotestiranjeESIRa.txt",1120,253,top_level_source
"knowledge_base/Secure-Element-Reader/README.fr.md","knowledge_base/Secure-Element-Reader/README.fr.md",117,24,reference_se_readme
"knowledge_base/Secure-Element-Reader/README.md","knowledge_base/Secure-Element-Reader/README.md",128,30,reference_se_readme
"knowledge_base/Secure-Element-Reader/README.sr.md","knowledge_base/Secure-Element-Reader/README.sr.md",105,34,reference_se_readme
"knowledge_base/Secure-Element-Reader/src/SecureElementReader/Enpoints/EndpointUrls.cs","knowledge_base/Secure-Element-Reader/src/SecureElementReader/Enpoints/EndpointUrls.cs",9,3,reference_se_core
"knowledge_base/Secure-Element-Reader/src/SecureElementReader/Enums/ApduClasses.cs","knowledge_base/Secure-Element-Reader/src/SecureElementReader/Enums/ApduClasses.cs",15,2,reference_se_core
"knowledge_base/Secure-Element-Reader/src/SecureElementReader/Enums/ApduInstructions.cs","knowledge_base/Secure-Element-Reader/src/SecureElementReader/Enums/ApduInstructions.cs",13,5,reference_se_core
"knowledge_base/Secure-Element-Reader/src/SecureElementReader/Enums/ApduP1.cs","knowledge_base/Secure-Element-Reader/src/SecureElementReader/Enums/ApduP1.cs",17,2,reference_se_core
"knowledge_base/Secure-Element-Reader/src/SecureElementReader/Enums/ApduP2.cs","knowledge_base/Secure-Element-Reader/src/SecureElementReader/Enums/ApduP2.cs",8,2,reference_se_core
"knowledge_base/Secure-Element-Reader/src/SecureElementReader/Interfaces/IApduCommandService.cs","knowledge_base/Secure-Element-Reader/src/SecureElementReader/Interfaces/IApduCommandService.cs",18,12,reference_se_core
"knowledge_base/Secure-Element-Reader/src/SecureElementReader/Interfaces/ICardReaderService.cs","knowledge_base/Secure-Element-Reader/src/SecureElementReader/Interfaces/ICardReaderService.cs",16,4,reference_se_core
"knowledge_base/Secure-Element-Reader/src/SecureElementReader/Interfaces/ITaxCoreApiProxy.cs","knowledge_base/Secure-Element-Reader/src/SecureElementReader/Interfaces/ITaxCoreApiProxy.cs",14,3,reference_se_core
"knowledge_base/Secure-Element-Reader/src/SecureElementReader/Models/SecureElementAuditRequest.cs","knowledge_base/Secure-Element-Reader/src/SecureElementReader/Models/SecureElementAuditRequest.cs",8,3,reference_se_core
"knowledge_base/Secure-Element-Reader/src/SecureElementReader/Models/VerifyPinModel.cs","knowledge_base/Secure-Element-Reader/src/SecureElementReader/Models/VerifyPinModel.cs",18,7,reference_se_core
"knowledge_base/Secure-Element-Reader/src/SecureElementReader/Proxies/TaxCoreApiProxy.cs","knowledge_base/Secure-Element-Reader/src/SecureElementReader/Proxies/TaxCoreApiProxy.cs",163,19,reference_se_core
"knowledge_base/Secure-Element-Reader/src/SecureElementReader/Services/ApduCommandService.cs","knowledge_base/Secure-Element-Reader/src/SecureElementReader/Services/ApduCommandService.cs",127,60,reference_se_core
"knowledge_base/Secure-Element-Reader/src/SecureElementReader/Services/CardReaderService.cs","knowledge_base/Secure-Element-Reader/src/SecureElementReader/Services/CardReaderService.cs",450,87,reference_se_core
"knowledge_base/Secure-Element-Reader/src/SecureElementReader/ViewModels/VerifyPinDialogViewModel.cs","knowledge_base/Secure-Element-Reader/src/SecureElementReader/ViewModels/VerifyPinDialogViewModel.cs",206,58,reference_se_core
"knowledge_base/TaxCore.Libraries.Certificates/README.md","knowledge_base/TaxCore.Libraries.Certificates/README.md",33,10,reference_cert_core
"knowledge_base/TaxCore.Libraries.Certificates/src/Certificates/CertRequestData.cs","knowledge_base/TaxCore.Libraries.Certificates/src/Certificates/CertRequestData.cs",39,1,reference_cert_core
"knowledge_base/TaxCore.Libraries.Certificates/src/Certificates/Certificate.cs","knowledge_base/TaxCore.Libraries.Certificates/src/Certificates/Certificate.cs",399,41,reference_cert_core
"knowledge_base/TaxCore.Libraries.Certificates/src/Certificates/CertificateRevokeReason.cs","knowledge_base/TaxCore.Libraries.Certificates/src/Certificates/CertificateRevokeReason.cs",75,11,reference_cert_core
"knowledge_base/TaxCore.Libraries.Certificates/src/Certificates/CertificateTypes.cs","knowledge_base/TaxCore.Libraries.Certificates/src/Certificates/CertificateTypes.cs",112,30,reference_cert_core
"knowledge_base/Taxcore-MobilePOS-Android/CHANGELOG.md","knowledge_base/Taxcore-MobilePOS-Android/CHANGELOG.md",97,12,reference_overview
"knowledge_base/Taxcore-MobilePOS-Android/README.md","knowledge_base/Taxcore-MobilePOS-Android/README.md",86,1,reference_overview
"knowledge_base/Taxcore-MobilePOS-Android/app/src/main/java/online/taxcore/pos/data/PrefService.kt","knowledge_base/Taxcore-MobilePOS-Android/app/src/main/java/online/taxcore/pos/data/PrefService.kt",357,60,reference_android_core
"knowledge_base/Taxcore-MobilePOS-Android/app/src/main/java/online/taxcore/pos/data/api/ApiService.kt","knowledge_base/Taxcore-MobilePOS-Android/app/src/main/java/online/taxcore/pos/data/api/ApiService.kt",35,13,reference_android_core
"knowledge_base/Taxcore-MobilePOS-Android/app/src/main/java/online/taxcore/pos/data/api/ApiServiceESDC.kt","knowledge_base/Taxcore-MobilePOS-Android/app/src/main/java/online/taxcore/pos/data/api/ApiServiceESDC.kt",35,10,reference_android_core
"knowledge_base/Taxcore-MobilePOS-Android/app/src/main/java/online/taxcore/pos/data/local/JournalManager.kt","knowledge_base/Taxcore-MobilePOS-Android/app/src/main/java/online/taxcore/pos/data/local/JournalManager.kt",177,69,reference_android_core
"knowledge_base/Taxcore-MobilePOS-Android/app/src/main/java/online/taxcore/pos/data/models/InvoiceResponse.kt","knowledge_base/Taxcore-MobilePOS-Android/app/src/main/java/online/taxcore/pos/data/models/InvoiceResponse.kt",28,10,reference_android_core
"knowledge_base/Taxcore-MobilePOS-Android/app/src/main/java/online/taxcore/pos/data/models/StatusResponse.kt","knowledge_base/Taxcore-MobilePOS-Android/app/src/main/java/online/taxcore/pos/data/models/StatusResponse.kt",61,5,reference_android_core
"knowledge_base/Taxcore-MobilePOS-Android/app/src/main/java/online/taxcore/pos/data/params/InvoiceRequest.kt","knowledge_base/Taxcore-MobilePOS-Android/app/src/main/java/online/taxcore/pos/data/params/InvoiceRequest.kt",23,14,reference_android_core
"knowledge_base/Taxcore-MobilePOS-Android/app/src/main/java/online/taxcore/pos/data/realm/Journal.kt","knowledge_base/Taxcore-MobilePOS-Android/app/src/main/java/online/taxcore/pos/data/realm/Journal.kt",41,15,reference_android_core
"knowledge_base/Taxcore-MobilePOS-Android/app/src/main/java/online/taxcore/pos/data/services/SdcService.kt","knowledge_base/Taxcore-MobilePOS-Android/app/src/main/java/online/taxcore/pos/data/services/SdcService.kt",215,50,reference_android_core
"knowledge_base/Taxcore-MobilePOS-Android/app/src/main/java/online/taxcore/pos/enums/InvoiceOption.kt","knowledge_base/Taxcore-MobilePOS-Android/app/src/main/java/online/taxcore/pos/enums/InvoiceOption.kt",36,10,reference_android_core
"knowledge_base/Taxcore-MobilePOS-Android/app/src/main/java/online/taxcore/pos/extensions/StringExtensions.kt","knowledge_base/Taxcore-MobilePOS-Android/app/src/main/java/online/taxcore/pos/extensions/StringExtensions.kt",88,4,reference_android_core
"knowledge_base/Taxcore-MobilePOS-Android/app/src/main/java/online/taxcore/pos/ui/invoice/FiscalInvoiceFragment.kt","knowledge_base/Taxcore-MobilePOS-Android/app/src/main/java/online/taxcore/pos/ui/invoice/FiscalInvoiceFragment.kt",228,49,reference_android_core
"knowledge_base/Taxcore-MobilePOS-Android/app/src/main/java/online/taxcore/pos/ui/invoice/InvoiceBottomDialog.kt","knowledge_base/Taxcore-MobilePOS-Android/app/src/main/java/online/taxcore/pos/ui/invoice/InvoiceBottomDialog.kt",200,71,reference_android_core
"knowledge_base/Taxcore-MobilePOS-Android/app/src/main/java/online/taxcore/pos/ui/invoice/InvoiceFragment.kt","knowledge_base/Taxcore-MobilePOS-Android/app/src/main/java/online/taxcore/pos/ui/invoice/InvoiceFragment.kt",1098,352,reference_android_core
"knowledge_base/Taxcore-MobilePOS-Android/app/src/main/java/online/taxcore/pos/utils/TCUtil.kt","knowledge_base/Taxcore-MobilePOS-Android/app/src/main/java/online/taxcore/pos/utils/TCUtil.kt",133,10,reference_android_core
"knowledge_base/Taxcore-MobilePOS-Android/app/src/main/res/values-sr/arrays.xml","knowledge_base/Taxcore-MobilePOS-Android/app/src/main/res/values-sr/arrays.xml",28,2,reference_android_labels
"knowledge_base/Taxcore-MobilePOS-Android/app/src/main/res/values-sr/strings.xml","knowledge_base/Taxcore-MobilePOS-Android/app/src/main/res/values-sr/strings.xml",418,128,reference_android_labels
"knowledge_base/Taxcore-MobilePOS-Android/app/src/main/res/values/arrays.xml","knowledge_base/Taxcore-MobilePOS-Android/app/src/main/res/values/arrays.xml",28,2,reference_android_labels
"knowledge_base/Taxcore-MobilePOS-Android/app/src/main/res/values/strings.xml","knowledge_base/Taxcore-MobilePOS-Android/app/src/main/res/values/strings.xml",415,134,reference_android_labels
"knowledge_base/Technical-Documentation.pdf","/tmp/open_esir_corpus_extracts/Technical-Documentation.txt",12422,2039,top_level_source
"knowledge_base/Tehnickivodic.pdf","/tmp/open_esir_corpus_extracts/Tehnickivodic.txt",986,330,top_level_source
"knowledge_base/Tehnickouputstvo-ESIRiliL-PFR.pdf","/tmp/open_esir_corpus_extracts/Tehnickouputstvo-ESIRiliL-PFR.txt",2671,714,top_level_source
"knowledge_base/VSDCRequestSubmitterV3.0/README.md","knowledge_base/VSDCRequestSubmitterV3.0/README.md",37,7,reference_vsdc_core
"knowledge_base/VSDCRequestSubmitterV3.0/VSDCRequestSubmitter/Models/InvoiceRequest.cs","knowledge_base/VSDCRequestSubmitterV3.0/VSDCRequestSubmitter/Models/InvoiceRequest.cs",113,17,reference_vsdc_core
"knowledge_base/VSDCRequestSubmitterV3.0/VSDCRequestSubmitter/Proxies/VSDCApiProxy.cs","knowledge_base/VSDCRequestSubmitterV3.0/VSDCRequestSubmitter/Proxies/VSDCApiProxy.cs",69,12,reference_vsdc_core
"knowledge_base/VSDCRequestSubmitterV3.0/VSDCRequestSubmitter/VSDCRequestSubmitter.cs","knowledge_base/VSDCRequestSubmitterV3.0/VSDCRequestSubmitter/VSDCRequestSubmitter.cs",51,8,reference_vsdc_core
"knowledge_base/Zakonofiskalizaciji.pdf","/tmp/open_esir_corpus_extracts/Zakonofiskalizaciji.txt",0,1,top_level_source
"knowledge_base/efiskalizacija_minimalni_starter_set.md","knowledge_base/efiskalizacija_minimalni_starter_set.md",111,25,top_level_source
"knowledge_base/efiskalizacija_resursi_sr.md","knowledge_base/efiskalizacija_resursi_sr.md",56,24,top_level_source
"knowledge_base/ifarnikjedinstvenogIDkupca_ver_116_18122023.pdf","/tmp/open_esir_corpus_extracts/ifarnikjedinstvenogIDkupca_ver_116_18122023.txt",122,19,top_level_source
"knowledge_base/Апликације.pdf","/tmp/open_esir_corpus_extracts/Апликације.txt",5786,960,top_level_source
"knowledge_base/Концепти.pdf","/tmp/open_esir_corpus_extracts/Концепти.txt",1621,504,top_level_source
"knowledge_base/Обавезе_обвезника_фискализације.pdf","/tmp/open_esir_corpus_extracts/Обавезе_обвезника_фискализације.txt",1199,352,top_level_source
"knowledge_base/Пореска управа __ Одговори на најчешћa питања.html","knowledge_base/Пореска управа __ Одговори на најчешћa питања.html",12643,795,top_level_source
"knowledge_base/Техничка-документација.pdf","/tmp/open_esir_corpus_extracts/Техничка-документација.txt",4854,1013,top_level_source
