CatalogLayer,LayerBasis,LayerNotes,RuleId,AppliesTo,RuleType,RuleText,Severity,TriggerContext,ExpectedError,Authority,Confidence,SourceRefs,Notes
guidance_canonical,REC-RUL-001,The operational story is strongly corroborated across spec manual tests and BE rulebook materials,RUL-001,LPFR availability,operational,If the smart card is removed the LPFR must stop issuing invoices,error,During active LPFR operation,Service must not fiscalize new invoice,official_manual_test,high,KB-007,Seeded from L-PFR manual testing document
reference_only,transform_resolution,Transport-normalization note aligned with REC-ERR-001 and kept outside the primary canonical contract layer,RUL-002,LPFR error transport,transport,Status and error codes may be returned as plain text while some ESIR implementations expect JSON,warning,LPFR to ESIR integration,Mismatch must be handled or normalized,official_manual_test,medium,KB-007,Important reconciliation item
guidance_canonical,transform_resolution,Manual-test validation-priority behavior kept as an approval-facing integration rule,RUL-003,Error priority,validation,ESIR expects errors sorted by priority so the user can remove them successfully,error,Validation failures,Prioritized error list,official_manual_test,high,KB-007,Important for client-side error model
guidance_canonical,REC-RUL-014,The technical instruction and approval manuals strongly support this as an approval-sensitive design constraint,RUL-004,Approval change control,process,Changes that alter functionality or receipt appearance require a new technical review and approval,error,Approved product change,Reapproval workflow,official_technical,high,KB-005,Meta rule but important for versioning and traceability
guidance_canonical,transform_resolution,Canonical naming reconciliation rule retained for terminology stability,RUL-005,Buyer ID naming,domain,The source materials changed buyer identification naming from PIB kupca to ID kupca,warning,Source reconciliation,Canonical buyer identification model,official_technical,high,KB-005,Important naming reconciliation rule
core_canonical,REC-RUL-003,Legal classification is normative while the font-emphasis detail is sharpened by technical and manual-test material,RUL-006,Receipt categories,domain,Only promet and avans are fiscal receipts while copy training and proforma are fiscal documents,error,Receipt rendering and legal interpretation,Documents must be distinguished from fiscal receipts,normative,high,KB-003,Foundational Serbian legal distinction
core_canonical,REC-RUL-003,Legal classification is normative while the font-emphasis detail is sharpened by technical and manual-test material,RUL-007,Non fiscal document rendering,rendering,Copy training and proforma documents must visibly contain KOPIJA OBUKA or PREDRACUN and OVO NIJE FISKALNI RACUN,error,Printed or digital document rendering,Document must be visually distinguished,normative,high,KB-003,Required font size rule still needs extraction detail
core_canonical,transform_resolution,Normative refund-or-cancellation semantic retained as core domain meaning,RUL-008,Refund semantics,domain,Serbian refund transaction bucket includes refund and cancellation or void,error,Receipt type and business logic,Canonical mapping to Refund path,normative,high,KB-003,TaxCoreTransactionType Refund covers both
core_canonical,REC-RUL-006,Rulebook and FAQ material consistently support the payment-label set and mixed-payment allocation requirement,RUL-009,Multiple payments,validation,A fiscal receipt may show more than one payment method and must show allocated amounts per method,error,Receipt paid with multiple instruments,Allocated payment amounts must be present,normative,high,KB-003,
core_canonical,REC-RUL-006,Rulebook and FAQ material consistently support the payment-label set and mixed-payment allocation requirement,RUL-010,Payment option restriction Serbia,validation,For on site food and drink service and bakery flows only a restricted payment option set may be offered,error,Specific Serbia retail contexts,Card check and instant may collapse under cash display option,normative,high,KB-003,Important Serbia specific UI rule
core_canonical,REC-RUL-004,Normative and technical sources align that QR and hyperlink are two renderings of the same verification path,RUL-011,Printed versus electronic verification,rendering,Printed fiscal receipt must contain QR code while electronic fiscal receipt must contain verification hyperlink,error,Receipt issuance channel,Verification data must be present in the correct form,normative,high,KB-003,
guidance_canonical,REC-RUL-008,This family mixes hard request-shape rules with manual and taxpayer-facing flow requirements,RUL-012,Reference time dependency,validation,referentDocumentDT may be used only when referentDocumentNumber is also present,error,Create Invoice request validation,Invalid reference combination should fail,official_spec,high,KB-006,
core_canonical,transform_resolution,Official Accept-Language journal-selection rule retained as protocol truth,RUL-013,Journal language selection,protocol,Accept-Language header selects invoice journal language and unsupported languages return HTTP 406,error,Create Invoice request processing,406 if none of the requested languages are supported,official_spec,high,KB-006,
guidance_canonical,REC-RUL-001,The operational story is strongly corroborated across spec manual tests and BE rulebook materials,RUL-014,Verify PIN format,validation,VerifyPin request body must contain exactly four ASCII digits,error,VerifyPin invocation,2806 or 2100 or 2110 depending failure mode,official_spec,high,KB-006; KB-010,
guidance_canonical,REC-RUL-001,The operational story is strongly corroborated across spec manual tests and BE rulebook materials,RUL-015,Verify PIN caching,operational,If VerifyPin returns 0100 E-SDC remembers the PIN in volatile memory until card removal or device shutdown,warning,Regular E-SDC operation,PIN need not be sent before every operation,official_spec,high,KB-006; KB-010,
guidance_canonical,transform_resolution,Operational configuration advice retained as guidance rather than hard protocol shape,RUL-016,Configuration source,operational,Environment URLs and names should not be hardcoded but configurable or extracted from certificate,warning,Environment setup and deployment,Use environment parameters or certificate metadata,official_spec,high,KB-006; KB-009,
guidance_canonical,REC-RUL-008,This family mixes hard request-shape rules with manual and taxpayer-facing flow requirements,RUL-017,Reference number mandatory cases,validation,referentDocumentNumber is mandatory for copies and refunds and some normal sale or advance scenarios,error,Create Invoice request validation,Invalid reference combination should fail,official_spec,high,KB-006; KB-003,
core_canonical,REC-RUL-009,The codebook and technical instruction provide direct support for the code-prefixed syntax families and rendering baseline,RUL-018,Buyer ID codebook format,validation,In Serbian buyer identification flows buyerId must be entered using codebook prefix and payload in the form code:value,error,Invoice with buyer identification,Invalid or unknown buyer identification value,official_technical,high,KB-016; KB-005,
core_canonical,REC-RUL-009,The codebook and technical instruction provide direct support for the code-prefixed syntax families and rendering baseline,RUL-019,Buyer optional field format,validation,In Serbian buyer identification flows buyerCostCenterId uses codebook prefix and payload in the form code:value,warning,Invoice with buyer optional field,Invalid or unknown optional buyer field value,official_technical,high,KB-016; KB-005,
core_canonical,REC-RUL-009,The codebook and technical instruction provide direct support for the code-prefixed syntax families and rendering baseline,RUL-020,Buyer ID receipt display,rendering,When buyer identification is used the receipt must display ID kupca and may display Opciono polje kupca if needed,error,Receipt with buyer identification,Rendered receipt must contain buyer identification fields,official_technical,high,KB-005,
guidance_canonical,transform_resolution,Baseline corporate-card sale rule retained after REC-RUL-011 split,RUL-021,Corporate card sale rule,domain,For corporate card retail sales the system records buyer identification and optional field 50 for card number and payment method is always Voucher,error,Corporate card sale flow,Receipt must be sale with voucher payment and buyer optional field 50,official_technical,high,KB-005; KB-016,
guidance_canonical,transform_resolution,Baseline corporate-card aggregate refund rule retained after REC-RUL-011 split,RUL-022,Corporate card aggregate refund rule,domain,For aggregate refund of previously invoiced corporate card sales optional field 60 must carry a calendar-month date range and referentDocumentNumber plus referentDocumentDT must point to the last invoice in that period,error,Corporate card aggregate refund flow,Receipt must be refund with field 60 and valid reference,official_technical,high,KB-005; KB-016,
guidance_canonical,transform_resolution,Baseline refund-buyer-identification rule retained after REC-RUL-011 split,RUL-023,Refund buyer identification baseline rule,domain,For documented refund flows that return money directly to the buyer and are not the special noncash refund guidance branch the baseline is to enter buyer identification and a reference to the original sale or advance invoice,error,Refund to customer flow,Refund receipt is invalid without buyer identification and reference in the documented baseline scenario,official_technical,high,KB-005; KB-017,Second-pass baseline rule; keep the lower-authority noncash refund nuance separate in RUL-091 and RUL-094
guidance_canonical,transform_resolution,Baseline immediate-correction buyer-ID rule retained after REC-RUL-011 split,RUL-024,Immediate correction rule,domain,If an invoice with buyer identification is not cancelled immediately after the transaction a new invoice with buyer identification must not be generated as a correction,error,Post-transaction correction with buyer ID,Subsequent invoice would be considered invalid,official_technical,medium,KB-005,Extracted from explanatory text before section 9.4
guidance_canonical,REC-RUL-001,The operational story is strongly corroborated across spec manual tests and BE rulebook materials,RUL-025,SE applet selection,protocol,Secure element APDU commands require selecting the SE applet first,error,Secure element command execution,Subsequent commands are routed to SE applet only after Select SE Applet,official_spec,high,KB-006; REF-005,
guidance_canonical,REC-RUL-001,The operational story is strongly corroborated across spec manual tests and BE rulebook materials,RUL-026,SE CRC version gate,protocol,From secure element version 3.2.5 some commands support optional CRC and change P1 P2 accordingly,warning,SignInvoice and GetLastSignedInvoice and forwarded directive flows,Command framing must match SE version,official_spec,high,KB-006,
guidance_canonical,REC-RUL-001,The operational story is strongly corroborated across spec manual tests and BE rulebook materials,RUL-027,SE certificate validity rule,validation,From secure element version 3.2.8 invoice timestamp used for Sign Invoice must be within certificate NotBefore and NotAfter,error,SignInvoice APDU,SE returns 0x6308 when timestamp is outside certificate validity,official_spec,high,KB-006,
core_canonical,transform_resolution,Version-gated SE command availability is part of the canonical APDU integration model,RUL-028,SE version-dependent availability,protocol,Availability and exact content of secure element commands depends on applet version,warning,Any APDU integration,Capability detection should rely on Get Secure Element Version and command version gates,official_spec,high,KB-006,
core_canonical,transform_resolution,Official mapping from Verify PIN APDU results to general status codes is core integration truth,RUL-029,Verify PIN to POS mapping,protocol,Secure element Verify PIN status words map to general E-SDC codes 2100 and 2110,error,VerifyPin service integration,POS must receive mapped general status code not raw APDU word,official_spec,high,KB-006,
core_canonical,transform_resolution,Current SignInvoice byte layout is part of the canonical byte-level contract,RUL-030,Current SignInvoice byte layout,protocol,Current SignInvoice APDU layout uses 7-byte amount fields and places tax category count at byte 57,error,Current SE integration,Payload offsets must follow current spec,official_spec,high,KB-006,
derived_layer,transform_resolution,Legacy sample mismatch remains a reconciliation note rather than current protocol truth,RUL-031,Legacy sample layout mismatch,protocol,Older SESignInvoice sample uses 8-byte amount fields and therefore shifted offsets while V3 sample and current documentation use the 7-byte layout,warning,Reconciling reference implementations,Canonical catalog follows current documentation and V3 sample,reference_impl_seed,high,REF-003; REF-004; KB-006,
core_canonical,transform_resolution,Shared LastSignedInvoice response layout is part of the canonical APDU response model,RUL-032,LastSignedInvoice replay layout,protocol,Get Last Signed Invoice returns the same data structure as Sign Invoice response,warning,Replay or recovery flow,Parser for LastSignedInvoiceResponse should reuse SignInvoiceApduResponse layout,official_spec,high,KB-006,
derived_layer,REC-RUL-007,The crosswalk is useful and well supported but it is still a reconciliation layer between Serbian display labels and the generic protocol enum,RUL-033,Payment type crosswalk,reconciliation,For Serbian integrations the strongly supported crosswalk is Gotovina to Cash Platna kartica to Card Ček to Check Prenos na račun to WireTransfer Vaučer to Voucher Drugo bezgotovinsko plaćanje to Other and Instant plaćanje to MobileMoney,warning,Mapping legal display values to protocol enum values,Keep legal and protocol enums separate but use this crosswalk when serializing PaymentItem.paymentType,derived_from_official_plus_reference,high,KB-005; KB-006; REF-001,Second-pass derived serialization rule and not a canonical enum source; inferred from official generic PaymentType lists plus the Serbian localization of the reference app
core_canonical,transform_resolution,PKI applet AID version gate is part of the canonical smart-card integration model,RUL-034,PKI applet AID version gate,protocol,SelectPKIApplet uses AID A000000397425446590201 for smart card secure element versions below 3.1.1 and A000000397425446590009 for versions 3.1.1 and above,error,Smart card PKI applet selection,Wrong AID selection will fail PKI command routing,official_spec,high,KB-006,Reference implementation currently uses the legacy 0201 AID only
core_canonical,transform_resolution,Shared SE and PKI PIN rule is official protocol behavior on relevant versions,RUL-035,Shared SE and PKI PIN,protocol,From secure element version 3.2.2 the same PIN value is used for both the secure element applet and the PKI applet,warning,Card authentication and certificate access,Do not model SE PIN and PKI PIN as unrelated secrets on those versions,official_spec,high,KB-006,PKI certificate access over PKCS11 depends on the same PIN object
core_canonical,REC-RUL-009,The codebook and technical instruction provide direct support for the code-prefixed syntax families and rendering baseline,RUL-036,Buyer ID composite code 12,validation,Serbian buyer identification code 12 is the documented composite form 12:PIB:JBKJS while the other documented buyerId values follow the simpler code:value shape,error,Invoice with buyer identification code 12,Invalid structure should fail buyer identification validation,official_technical,high,KB-005; KB-016,This is the only buyerId codebook entry that explicitly adds a second payload separator
core_canonical,REC-RUL-009,The codebook and technical instruction provide direct support for the code-prefixed syntax families and rendering baseline,RUL-037,Buyer optional field code 60 format,validation,Serbian buyer optional field code 60 must use the exact syntax 60:ddmmgggg_ddmmgggg and represents a calendar-month refund period covering 00:00:00 of the first date through 23:59:59 of the last date,error,Corporate card aggregate refund flow,Invalid code 60 structure or non-month period should fail validation,official_technical,high,KB-005; KB-016,The technical guide also explains the full-day coverage semantics of the entered range
guidance_canonical,REC-RUL-001,The operational story is strongly corroborated across spec manual tests and BE rulebook materials,RUL-038,Audit limit online block,operational,If an invoice pushes the secure element over the no-proof-of-audit limit while internet is available the invoice may still be signed but LPFR must show a visible audit warning and block the next invoice until Proof of Audit is received,error,Online issuance after limit breach,Second invoice blocked until proof arrives and issuance resumes afterwards,official_manual_test,high,KB-007,Manual testing expects the proof from SUF after roughly five minutes
guidance_canonical,REC-RUL-001,The operational story is strongly corroborated across spec manual tests and BE rulebook materials,RUL-039,Audit limit offline block,operational,If an invoice pushes the secure element over the no-proof-of-audit limit while internet is unavailable the first invoice may still be signed but the next invoice must be blocked until the local-audit proof workflow completes,error,Offline issuance after limit breach,Second invoice blocked until proof can be applied,official_manual_test,high,KB-007,Manual testing continues with the local audit export and proof application workflow
guidance_canonical,transform_resolution,Manual-tested local-audit concurrency behavior retained as operational guidance,RUL-040,Issuance during local audit,operational,LPFR must remain able to issue invoices while local audit is running,error,Concurrent local audit and invoicing,Invoice issuance continues during audit export,official_manual_test,high,KB-007,Manual scenario explicitly starts local audit and successfully issues another invoice
guidance_canonical,REC-RUL-001,The operational story is strongly corroborated across spec manual tests and BE rulebook materials,RUL-041,Reinserted card requires PIN,operational,Removing and reinserting the smart card invalidates the previously cached PIN and invoice issuance must remain blocked until a valid PIN is entered again,error,Card removal and reinsertion,Issuance blocked until VerifyPin succeeds again,official_manual_test,high,KB-007,Extends the PIN caching rule with reinsertion behavior
guidance_canonical,REC-RUL-001,The operational story is strongly corroborated across spec manual tests and BE rulebook materials,RUL-042,Status endpoint degraded-state arrays,protocol,Get Status may still return HTTP 200 while exposing multiple general status codes for degraded states such as no card or PIN required,error,Status polling in degraded conditions,Clients must inspect the gsc array instead of relying only on HTTP status,official_manual_test,high,KB-007,Manual scenarios show combinations like 1300 plus 1500 plus 0210 and 1500 plus 0210
guidance_canonical,REC-RUL-002,This family is driven mainly by manual-test expectations rather than protocol text,RUL-043,ESIR requires PFR connectivity,operational,ESIR must refuse invoice issuance when it cannot communicate with LPFR or VPFR or when the required security element or client certificate is unavailable,error,ESIR issuance without a working fiscalization path,Receipt must not be issued and a user-facing notification must be shown,official_manual_test,high,KB-008,Manual testing disconnects LPFR removes the BE or disables the VPFR certificate
guidance_canonical,REC-RUL-002,This family is driven mainly by manual-test expectations rather than protocol text,RUL-044,ESIR preserves PFR data,rendering,ESIR must not omit or alter any mandatory fiscal data returned by the PFR and displayed receipt data must match both the Administration Portal and the electronic journal,error,Receipt rendering and delivery,Rendered receipt must faithfully reflect the fiscalized data,official_manual_test,high,KB-008,Covers printed and electronic delivery outputs
guidance_canonical,transform_resolution,Portal and receipt display expectation retained as approval-facing rendering guidance,RUL-045,GTIN and unit display,rendering,GTIN entry must be supported when present on an item and although GTIN need not be printed on the receipt the unit of measure must appear as part of the item name and GTIN must remain visible on the Administration Portal,error,Item rendering and portal reconciliation,Receipt and portal views must stay consistent,official_manual_test,high,KB-008,
guidance_canonical,transform_resolution,Receipt-frame containment retained as approval-facing rendering guidance,RUL-046,Receipt frame containment,rendering,All fiscal receipt elements must appear within the fiscal frame lines while only commercial or non-fiscal material may be rendered outside them,error,Receipt layout verification,Fiscal data must stay inside the fiscal frame,official_manual_test,high,KB-008,
core_canonical,REC-RUL-003,Legal classification is normative while the font-emphasis detail is sharpened by technical and manual-test material,RUL-047,Non fiscal notice typography,rendering,Copy Training and Proforma receipts must show the message OVO NIJE FISKALNI RACUN in letters twice the size of the remaining receipt text,error,Non-fiscal document rendering,Required notice must be visually dominant,official_manual_test,high,KB-008,The ESIR manual makes the double-size font an explicit review point
guidance_canonical,REC-RUL-008,This family mixes hard request-shape rules with manual and taxpayer-facing flow requirements,RUL-048,ESIR time exception,rendering,ESIR time must be omitted for all receipt and transaction types except Advance Sale that records a wire transfer whose banking evidence is older than the receipt day,error,Receipt rendering and advanced advance-sale scenarios,ESIR time appears only in the documented exception flow,official_manual_test,high,KB-008,Approval samples require an Advance Sale where ESIR time is at least one day ahead of PFR time
guidance_canonical,REC-RUL-008,This family mixes hard request-shape rules with manual and taxpayer-facing flow requirements,RUL-049,Reference time on copy and refund,validation,All Copy receipts and all Refund transactions must contain both reference number and reference time while Sale and Advance receipts may include them only when the use case requires it,error,ESIR issuance of copy or refund receipts,Receipt is invalid if required reference fields are missing,official_manual_test,high,KB-008,Manual note warns that missing reference time can cause tax-rate mismatches for older referenced receipts
guidance_canonical,REC-RUL-002,This family is driven mainly by manual-test expectations rather than protocol text,RUL-050,ESIR authenticates on startup,operational,ESIR must authenticate with the PFR each time it starts using the relevant BE credential or smart-card secret,error,ESIR startup and PFR connection,Startup is not complete until the PFR connection is established,official_manual_test,medium,KB-008,Manual scenario covers both LPFR and VPFR cases
guidance_canonical,REC-RUL-002,This family is driven mainly by manual-test expectations rather than protocol text,RUL-051,Electronic delivery parity,rendering,If ESIR supports electronic delivery it must be able to deliver every supported receipt type through the selected electronic channel without dropping mandatory fiscal data,error,Electronic invoice delivery,Delivered receipt preserves all mandatory content,official_manual_test,high,KB-008,
guidance_canonical,REC-RUL-002,This family is driven mainly by manual-test expectations rather than protocol text,RUL-052,ESIR price rounding,rendering,ESIR must display item prices and totals rounded to at least two decimals using half-up rounding,error,Receipt price presentation,Displayed values must follow the documented rounding examples,official_manual_test,high,KB-008,Examples include 10.267 to 10.27 20.143 to 20.14 and 1.2177 to 1.22
guidance_canonical,REC-RUL-002,This family is driven mainly by manual-test expectations rather than protocol text,RUL-053,Only PFR tax rates allowed,validation,ESIR must use only active tax rates exposed by the PFR and manual entry of a non-existent tax rate must block invoice issuance,error,Manual tax selection or stale cached tax data,Receipt must not be issued with unknown tax rates,official_manual_test,high,KB-008,
guidance_canonical,transform_resolution,Copy-refund signature-line expectation retained as approval-facing rendering guidance,RUL-054,Copy refund signature line,rendering,Copy Refund receipts must include a customer signature line,error,Copy Refund rendering,Missing signature line is a manual-test failure,official_manual_test,medium,KB-008,Derived from the common-mistakes section
guidance_canonical,REC-RUL-008,This family mixes hard request-shape rules with manual and taxpayer-facing flow requirements,RUL-055,Copy refund references Promet Refund,validation,Copy Refund receipts must reference the original Promet Refund receipt and not a Copy Sale receipt,error,Copy Refund issuance,Wrong referenced document chain is invalid,official_manual_test,high,KB-008,Derived from the common-mistakes section
core_canonical,REC-RUL-009,The codebook and technical instruction provide direct support for the code-prefixed syntax families and rendering baseline,RUL-056,Optional field omission versus empty string,validation,For optional JSON request fields omitting the property is not the same as sending an empty string because empty string values trigger validation failures such as 2802 or 2803,error,InvoiceRequest optional scalar fields,Absent optional values should be omitted rather than serialized as empty strings,official_spec,high,KB-006,The specification explicitly uses buyerId as the example
core_canonical,REC-RUL-009,The codebook and technical instruction provide direct support for the code-prefixed syntax families and rendering baseline,RUL-057,Buyer identification generic protocol length limits,validation,At the protocol layer buyerId allows at most 20 Unicode characters and buyerCostCenterId allows at most 50 Unicode characters before any Serbian codebook-specific validation is applied,error,Invoice with buyer identification or optional buyer field,Overlong values should fail length validation before deeper semantic checks,official_spec,high,KB-006; KB-016,Jurisdiction-specific semantics are layered on top of these generic limits
core_canonical,transform_resolution,Open-ended environment-endpoints schema is part of the canonical bootstrap contract,RUL-058,Environment endpoints open-ended schema,protocol,Get Environment Parameters returns a required endpoints object whose known keys taxpayerAdminPortal taxCoreApi vsdc and root are repeated across official examples but clients must tolerate additional keys because the response field list can grow,warning,Environment bootstrap and configuration,Use the known keys when present but keep parsers forward-compatible,official_spec,high,KB-006; REF-001,Repeated official examples and the reference app make the four keys strong known members rather than one-off helper data
core_canonical,transform_resolution,Structured validation-error payload contract is part of the canonical API surface,RUL-059,Validation error payload contract,protocol,Structured validation failures use a top-level message and a modelState array where each entry carries a property path and one or more shared status or error codes,error,HTTP validation failures from JSON endpoints,Clients can surface field-level errors without parsing free-form text,official_spec,high,KB-006,ModelErrors and ModelError are explicitly defined in the specification
core_canonical,REC-RUL-009,The codebook and technical instruction provide direct support for the code-prefixed syntax families and rendering baseline,RUL-060,Buyer identification syntax families,validation,Serbian buyer identification codes 10 11 13 14 15 16 20 21 22 23 30 31 32 33 34 35 36 and 40 use the generic code:value syntax while only code 12 extends it to code:PIB:JBKJS,error,Invoice with Serbian buyer identification,Unexpected extra separators should fail parsing before document-specific validation,official_technical,high,KB-016; KB-005,This narrows the remaining open work to per-document payload character classes and lengths
core_canonical,REC-RUL-009,The codebook and technical instruction provide direct support for the code-prefixed syntax families and rendering baseline,RUL-061,Buyer optional field syntax families,validation,Serbian buyer optional field codes 20 21 30 31 32 33 and 50 use the generic code:value syntax while code 60 uniquely requires a date-range payload,error,Invoice with Serbian optional buyer field,Unexpected date-range or separator structure should fail parsing before document-specific validation,official_technical,high,KB-016; KB-005,This narrows the remaining open work to per-document payload character classes and lengths
