BacklogId,SourceUnitId,SourcePath,LineRefs,CandidateKind,LayerHint,CandidateLabel,RawBacklogText,Authority,Confidence,ExistingWorkRefs,SecondPassStatus,Notes
BKL-057,SRC-003,/tmp/open_esir_corpus_extracts/Pravilnikovrstamafiskalnihraunatipovimatransakcija.txt,158-162,validator,receipt_content,Invoice datetime format,"Receipt date and time format is prescribed as dd.mm.yyyy HH:mm:ss.",official_rulebook,high,DateTime format rule,pending,Concrete formatting validator
BKL-058,SRC-003,/tmp/open_esir_corpus_extracts/Pravilnikovrstamafiskalnihraunatipovimatransakcija.txt,163-183,rule_cluster,numbering,Invoice counters and uniqueness,"Rulebook prescribes counters and uniqueness behavior for invoice numbering at the fiscal receipt level.",official_rulebook,high,InvoiceNumber rules,pending,Should reconcile with status lastInvoiceNumber semantics later
BKL-059,SRC-003,/tmp/open_esir_corpus_extracts/Pravilnikovrstamafiskalnihraunatipovimatransakcija.txt,185-200,rule,receipt_rendering,QR code or hyperlink sizing,"Rulebook prescribes a QR code or verification hyperlink on the receipt together with a minimum size requirement around 40x40 mm and related presentation constraints.",official_rulebook,high,RUL verification presentation,pending,Needs reconciliation with technical-guide rendering requirements
BKL-060,SRC-003,/tmp/open_esir_corpus_extracts/Pravilnikovrstamafiskalnihraunatipovimatransakcija.txt,202-220,rule_cluster,reference_flow,Referent document number use cases,"Rulebook defines when referent document number and related reference data are used across refund cancellation and linked-document scenarios.",official_rulebook,high,ReferentDocument rules,pending,High-value for refund and copy flows
BKL-061,SRC-002,/tmp/open_esir_corpus_extracts/Pravilnik_bezbednosni_element.txt,8-28,rule_cluster,secure_element,Secure element purpose and mandatory use,"Security element is issued by the Tax Administration for taxpayer authentication invoice signing data-integrity protection and receipt verification; a receipt issued without using the security element cannot be treated as a fiscal receipt.",official_rulebook,high,RUL BE mandatory; secure-element domain,pending,Foundational BE obligation
BKL-062,SRC-002,/tmp/open_esir_corpus_extracts/Pravilnik_bezbednosni_element.txt,30-42,type_cluster,secure_element,Secure element counters,"Security element maintains counters after each transaction for unique invoice numbering by invoice kind and transaction type and for turnover and tax totals by tax rates and overall amounts.",official_rulebook,high,TYP secure-element counters,pending,Important for audit and amount-status modeling
BKL-063,SRC-002,/tmp/open_esir_corpus_extracts/Pravilnik_bezbednosni_element.txt,44-49,enum,secure_element,Supported security element forms,"Security element may exist as smart card smart SD card USB token or protected file such as PFX.",official_rulebook,high,SecurityElementForm enum,pending,Useful for adapter and deployment taxonomy
BKL-064,SRC-002,/tmp/open_esir_corpus_extracts/Pravilnik_bezbednosni_element.txt,51-55,rule,secure_element,Certificate signs invoices and reproduces protected password,"Electronic certificate inside the security element reproduces the taxpayer digital signature for every fiscal invoice and reproduces the protected taxpayer password when connecting to the Tax Administration fiscalization system.",official_rulebook,high,PAC/PFX linkage; secure auth,pending,Bridge between certificate usage and SUF connectivity
BKL-065,SRC-002,/tmp/open_esir_corpus_extracts/Pravilnik_bezbednosni_element.txt,57-77,rule_cluster,secure_element,Security element issuance procedure,"Security element is issued on taxpayer application containing technical specification pickup method and quantity; the Tax Administration generates it within seven days and keeps issuance records.",official_rulebook,high,RUL BE issuance workflow,pending,Operational but important for provisioning assumptions
BKL-066,SRC-002,/tmp/open_esir_corpus_extracts/Pravilnik_bezbednosni_element.txt,79-90,rule_cluster,secure_element,Certificate validity renewal and deactivation,"Security element certificate validity is time-limited from at least one year to at most four years, renewal can be requested within thirty days before expiry, and theft damage or destruction must be reported within three days for deactivation.",official_rulebook,high,RUL certificate lifetime; deactivation,pending,Important lifecycle rule set
BKL-067,SRC-004,/tmp/open_esir_corpus_extracts/Tehnickivodic.txt,44-101,type_cluster,architecture,Technical guide core definitions,"Technical guide restates and operationalizes the core concepts of EFU SUF PFR ESIR secure element electronic signature supplier business location and payment.",official_technical,medium,TYP foundational vocabulary; legal glossary,pending,Lower authority than law but useful because it frames implementation responsibilities
BKL-068,SRC-004,/tmp/open_esir_corpus_extracts/Tehnickivodic.txt,104-155,rule_cluster,architecture,EFD composition readiness and allowed topologies,"EFU consists of one PFR one or more ESIR instances and a security element; it is considered ready only when approved components are successfully connected to SUF, and the guide lists multiple allowed local and virtual deployment topologies including ERP and web-shop scenarios.",official_technical,high,RUL EFD composition; deployment patterns,pending,Strong architecture source for modular ESIR LPFR VPFR design
BKL-069,SRC-004,/tmp/open_esir_corpus_extracts/Tehnickivodic.txt,276-325,rule_cluster,secure_element,Technical-guide security element behavior,"Guide states that the security element is personalized per taxpayer and location, signs receipts, reproduces protected credentials, is independent from ESIR and LPFR suppliers, can be issued for testing but not production use, can be deactivated from SUF, auto-locks when configured limits are exceeded until SUF unlocks it, and communicates with PFR through a defined protocol.",official_technical,high,RUL BE mandatory; AmountStatus/Audit flow,pending,High-signal operational complement to the rulebook
BKL-070,SRC-004,/tmp/open_esir_corpus_extracts/Tehnickivodic.txt,330-352,rule_cluster,pfr_core,PFR core responsibilities,"PFR receives transaction data from ESIR analyzes and fiscalizes it calculates tax maintains time and calendar communicates with the security element stores transaction data and transfers fiscal data to SUF; it cannot operate without a security element.",official_technical,high,PFR responsibility set,pending,Good functional decomposition source
BKL-071,SRC-004,/tmp/open_esir_corpus_extracts/Tehnickivodic.txt,354-379,rule_cluster,vpfr,V-PFR requirements,"Virtual PFR is a Tax Administration internet service authenticated with locally installed digital certificates, requires internet connectivity, exposes a unique public address, may fail over between active instances, embeds the security element, and returns time date and tax totals to ESIR.",official_technical,high,V-PFR contract context,pending,Important when we later derive generic PFR contracts
BKL-072,SRC-004,/tmp/open_esir_corpus_extracts/Tehnickivodic.txt,380-441,rule_cluster,lpfr,L-PFR requirements and reading modes,"Local PFR may be hardware or software integrated or independent from ESIR, communicates with ESIR SUF and the security element using ISO/IEC 7816-4, stores encrypted unsent data, supports both internet and local reading, processes SUF commands sequentially, must work offline for fiscalization, must expose an external interface for tax-officer download, and must show current state to the operator.",official_technical,high,LPFR duty set; audit/journal flow,pending,Very strong source for LPFR adapter surface and operational rules
BKL-073,SRC-004,/tmp/open_esir_corpus_extracts/Tehnickivodic.txt,443-463,contract_cluster,esir_transport,ESIR output and transport behavior,"ESIR may issue electronic or printed receipts, receives fiscal data including QR or verification hyperlink from PFR, communicates with LPFR over HTTP and with VPFR over HTTPS.",official_technical,high,ESIR transport rules,pending,Direct transport-layer design input
BKL-074,SRC-004,/tmp/open_esir_corpus_extracts/Tehnickivodic.txt,470-495,contract_cluster,receipt_flow,Two-phase receipt creation contract,"Receipt creation is explicitly a two-phase flow: ESIR sends a request with invoice kind transaction type payment item and buyer-taxpayer data, and PFR returns a response containing taxpayer identity signed timestamp sequential number digital signature and shareable security-element data.",official_technical,high,CTR-001; TYP invoice request/response,pending,Good source for abstract contract narrative beyond raw API spec
BKL-075,SRC-004,/tmp/open_esir_corpus_extracts/Tehnickivodic.txt,521-555,rule_cluster,verification,Immediate verifiability and readout artifacts,"Guide shows fiscalization exchange steps such as QR generation encryption key generation and readout storage, and states every issued fiscal receipt must be verifiable via SUF immediately after issuance regardless of whether PFR has already delivered it to SUF.",official_technical,high,RUL immediate verification; journal artifacts,pending,High-value rule for offline and public verification expectations
BKL-076,SRC-004,/tmp/open_esir_corpus_extracts/Tehnickivodic.txt,643-677,type_cluster,receipt_content,Mandatory fiscal receipt content list,"Technical guide lists mandatory receipt content including invoice and transaction kinds taxpayer identity buyer PIB when applicable item lines tax specifications totals payment and refund amounts timestamp serial numbers QR or hyperlink and referent document number when needed.",official_technical,high,Receipt field inventory,pending,Strong raw field cluster source
BKL-077,SRC-004,/tmp/open_esir_corpus_extracts/Tehnickivodic.txt,680-765,enum_cluster,receipt_domain,Receipt kinds transaction types and payment methods,"Guide defines invoice kinds turnover and advance plus non-fiscal documents copy training and proforma, transaction types sale and refund or cancellation, named payment methods, and mixed-payment disclosure requirements.",official_technical,high,InvoiceType; TransactionType; PaymentType,pending,Useful triangulation source alongside the rulebook
BKL-078,SRC-004,/tmp/open_esir_corpus_extracts/Tehnickivodic.txt,716-725,rule,receipt_rendering,Non-fiscal legends and double-font rule,"Copy training and proforma documents must visibly contain the legends KOPIJA OBUKA PREDRACUN and OVO NIJE FISKALNI RACUN in text that cannot be changed or removed and is at least double the size of other text.",official_technical,high,RUL non-fiscal rendering,pending,Reinforces rendering obligations from the rulebook
BKL-079,SRC-004,/tmp/open_esir_corpus_extracts/Tehnickivodic.txt,806-879,rule_cluster,receipt_rendering,Separate counters QR verification referent docs and advertisement font,"Guide requires separate per-kind and per-transaction counters, prescribes QR constraints and verification modes, defines referent document use cases for refund advance copy and proforma-related flows, and limits advertisements to a different smaller font.",official_technical,high,Invoice numbering; QR rules; ReferentDocument; advertising text rule,pending,Dense rendering and linking rule set
BKL-080,SRC-004,/tmp/open_esir_corpus_extracts/Tehnickivodic.txt,882-981,rule_cluster,approval,Approval workflow and finding taxonomy,"Guide defines supplier approval workflow for ESIR and LPFR, mandatory resubmission on changes, published approved versions, revocation on non-compliance, access to automated LPFR tests and test security elements, and the finding categories non-compliance defect suspicion observation and improvement.",official_technical,high,Approval workflow; test taxonomy,pending,Important for later separation of stable domain vs approval-sensitive behavior
BKL-081,SRC-010,/tmp/open_esir_corpus_extracts/RunotestiranjeESIRa.txt,82-149,rule_cluster,approval,Required ESIR documentation set,"Manual ESIR testing requires product brochure user manual installation instructions and configuration guidance covering supplier information versioning security warnings setup of tax parameters connection to LPFR or VPFR and security-element insertion.",official_manual_test,high,Approval documentation checklist,pending,Approval-facing but valuable for later implementation-facing docs
BKL-082,SRC-010,/tmp/open_esir_corpus_extracts/RunotestiranjeESIRa.txt,171-197,manual_rule,esir_runtime,ESIR cannot issue without PFR mandatory data,"Manual test requires ESIR to refuse issuing receipts when disconnected from LPFR or VPFR or when the security element or certificate is unavailable and to notify the user that the receipt cannot be issued.",official_manual_test,high,RUL ESIR requires PFR connection,pending,Strong behavioral guardrail
BKL-083,SRC-010,/tmp/open_esir_corpus_extracts/RunotestiranjeESIRa.txt,206-285,manual_rule_cluster,receipt_rendering,ESIR must preserve mandatory receipt data and formatting,"Manual test checks header data cashier identification buyerId optional buyer field ESIR number format referent number and referent time item list tax data payment type PFR time counters QR scanability line framing and the non-fiscal legend; it also states ESIR time must be absent except for certain advance-sale bank-transfer cases.",official_manual_test,high,RUL-090; Q-014; QR rules; ESIR time rule,pending,Dense source for rendering and presence validators
BKL-084,SRC-010,/tmp/open_esir_corpus_extracts/RunotestiranjeESIRa.txt,319-349,manual_rule,esir_transport,ESIR startup authentication with PFR,"On startup ESIR must authenticate with PFR using either PFX on ESIR or smart card on LPFR together with valid PIN or PAC credentials and may require manual connection establishment if auto-connect fails.",official_manual_test,high,Authentication startup flow,pending,Useful when deriving operational contracts around startup and connectivity
BKL-085,SRC-010,/tmp/open_esir_corpus_extracts/RunotestiranjeESIRa.txt,352-399,manual_rule_cluster,sale_builder,Pre-issuance item cancellation and discounts,"Manual ESIR testing includes optional pre-issuance removal of items while leaving at least one item and support for item-level discounts with the reduced final price recorded by PFR.",official_manual_test,medium,Sale editor optional features,pending,Optional product-surface features but still part of observed expectations
BKL-086,SRC-010,/tmp/open_esir_corpus_extracts/RunotestiranjeESIRa.txt,403-447,manual_rule_cluster,payment_domain,All payment methods and repeated mixed payments,"ESIR must support every payment method from the technical guide and may repeat the same payment method more than once on a single mixed-payment receipt.",official_manual_test,high,PaymentType family; mixed-payment rule,pending,Useful for second-pass payment validator inventory
BKL-087,SRC-010,/tmp/open_esir_corpus_extracts/RunotestiranjeESIRa.txt,451-529,manual_rule_cluster,reference_flow,GTIN and referent-number input obligations,"ESIR must allow GTIN entry and make it visible in the administration portal, must require referent number for refund and copy receipts, and must allow referent number on turnover sale when closing an advance-refund flow.",official_manual_test,high,GTIN; ReferentDocument rules,pending,Bridges UI behavior with fiscal reference flows
BKL-088,SRC-010,/tmp/open_esir_corpus_extracts/RunotestiranjeESIRa.txt,538-668,manual_rule_cluster,esir_journal_and_catalog,Journal search item catalog and quantity behavior,"Manual test expects an electronic journal with search, ability to add new items, change prices, choose quantities with three decimals, and add items either by name or by GTIN barcode input.",official_manual_test,high,Electronic journal; item-entry behavior,pending,Operational ESIR capability cluster
BKL-089,SRC-010,/tmp/open_esir_corpus_extracts/RunotestiranjeESIRa.txt,672-706,validator,pricing,Price rounding method,"ESIR must round item prices and totals to at least two decimals using standard threshold rounding where third decimal below five rounds down and five or above rounds up, with explicit numeric examples for quantities and totals.",official_manual_test,high,Rounding validator,pending,Concrete numeric validator source
BKL-090,SRC-010,/tmp/open_esir_corpus_extracts/RunotestiranjeESIRa.txt,715-822,manual_rule_cluster,tax_domain,Tax-rate handling and invalid-rate rejection,"Manual test requires ESIR to print or display current tax labels and rates, show active taxes on command rounded to two decimals, rely only on tax rates exposed by PFR or SUF, and reject issuance when a non-existent tax rate is entered.",official_manual_test,high,RUL tax rates from PFR; validation error expectations,pending,Very strong validator source
BKL-091,SRC-010,/tmp/open_esir_corpus_extracts/RunotestiranjeESIRa.txt,833-861,manual_rule,electronic_delivery,Electronic delivery for all supported receipt types,"Where printing is not possible such as online sales, ESIR must support electronic delivery for every receipt type it supports over a valid channel such as email SMS or compatible messaging app while preserving all mandatory receipt data.",official_manual_test,high,ElectronicDeliveryAdapter expectations,pending,Directly relevant for later output-adapter design
BKL-092,SRC-010,/tmp/open_esir_corpus_extracts/RunotestiranjeESIRa.txt,865-910,manual_rule_cluster,approval,Required sample-receipt set and referent-time fallback note,"Manual review of receipt examples requires multi-item multi-tax decimal-price change-making and both LPFR and VPFR scenarios; it also notes that refund flows without referent time may fall back to current PFR date-time and active tax rates which can matter when historical tax rates changed.",official_manual_test,high,Sample receipt matrix; referent-time nuance,pending,Important approval and validator nuance
BKL-093,SRC-010,/tmp/open_esir_corpus_extracts/RunotestiranjeESIRa.txt,1005-1008,manual_rule,advance_flow,ESIR time mandatory only for aged bank-transfer advance sale,"ESIR time is mandatory only when the buyer paid by bank transfer and the seller received that payment recorded on a later day than the eventual advance-sale receipt issuance.",official_manual_test,high,ESIR time conditional rule,pending,Narrow but critical conditional field rule
BKL-094,SRC-010,/tmp/open_esir_corpus_extracts/RunotestiranjeESIRa.txt,1070-1116,manual_rule_cluster,approval_and_validation,Common ESIR mistakes and mandatory supplier sample set,"Common failures include misplaced optional buyer field missing buyerId missing non-fiscal legend wrong ESIR number wrong refund-copy reference missing buyer-signature line on copy refund and unreadable QR; supplier submission must include sample receipts for LPFR or VPFR all payment methods multiple tax labels GTIN optional buyer field and rounding scenarios.",official_manual_test,high,Open questions and approval sample coverage,pending,High-value consolidation source for validator backlog
BKL-095,SRC-008,/tmp/open_esir_corpus_extracts/Overview.txt,9-42,rule_cluster,architecture,Governing system principles,"Overview defines high-level principles for the fiscalization system including full taxpayer scope phased rollout PKI under tax-authority control online and offline issuing instant public verifiability adaptation of existing invoicing systems separation into invoicing system processor and secure element and open vendor competition.",official_spec_background,medium,Architecture principles,pending,Background source but useful for intent behind modular architecture
BKL-096,SRC-008,/tmp/open_esir_corpus_extracts/Overview.txt,87-118,rule_cluster,verification,Anti-sales-suppression and verification principles,"Document-level design principles require sufficient transactional data on payment documents electronic-signature safeguarding by an associated secure element independence of the secure element from the invoicing-system vendor immediate integrity verification unified secure-element inspection methods human-readable journal records and always-available verification services for both inspectors and the public.",official_spec_background,high,Journal and verification principles,pending,Strong conceptual source for why journal and verification stay first-class in the design
BKL-097,SRC-008,/tmp/open_esir_corpus_extracts/Overview.txt,128-133,rule,b2b_identity,Electronic signature protects purchaser identity in B2B,"In business-to-business transactions an electronic signature must safeguard the purchasing party unique identity from modifications.",official_spec_background,medium,Buyer identity integrity,pending,Background principle that supports buyer-identification handling
BKL-098,SRC-011,/tmp/open_esir_corpus_extracts/ifarnikjedinstvenogIDkupca_ver_116_18122023.txt,15-32,type_cluster,buyer_identification,Buyer identification fields and textual rendering examples,"Codebook defines buyerId as the buyer identification field and buyerCostCenterId as the optional buyer field and shows concrete request plus textual-receipt examples for values such as 10:Pib 12:Pib:Jbkjs and 30:DocumentNumber.",official_codebook,high,Field inventory; receipt rendering examples,pending,Good raw source for both schema and textual output
BKL-099,SRC-011,/tmp/open_esir_corpus_extracts/ifarnikjedinstvenogIDkupca_ver_116_18122023.txt,37-98,enum_cluster,buyer_identification,BuyerId code family,"Codebook enumerates buyerId prefixes 10 11 12 13 14 15 16 20 21 22 23 30 31 32 33 34 35 36 and 40 together with their semantic meaning such as domestic PIB JMBG JBKJS pension card refugee ID passport foreign IDs and foreign TIN.",official_codebook,high,BuyerId enum family,pending,Primary source for buyerId semantics
BKL-100,SRC-011,/tmp/open_esir_corpus_extracts/ifarnikjedinstvenogIDkupca_ver_116_18122023.txt,100-117,enum_cluster,buyer_identification,BuyerCostCenterId code family,"Codebook enumerates optional buyer field prefixes 20 21 30 31 32 33 50 and 60 with meanings such as VAT-form document numbers corporation-card number and refund period for corporate-card reversals.",official_codebook,high,BuyerCostCenterId enum family,pending,Primary source for optional buyer-field semantics
BKL-101,SRC-011,/tmp/open_esir_corpus_extracts/ifarnikjedinstvenogIDkupca_ver_116_18122023.txt,111-115,validator,buyer_identification,Code 60 explicit format,"Optional buyer field code 60 is explicitly formatted as 60:ddmmgggg_ddmmgggg and applies to turnover refund receipts used to reverse previously recorded corporate-card turnover for a calendar month.",official_codebook,high,Format validator for code 60,pending,This is the strongest explicit regex-like format in the codebook
BKL-102,SRC-012,/tmp/open_esir_corpus_extracts/Обавезе_обвезника_фискализације.txt,67-170,guidance_rule_cluster,legal_scope,Taxpayer obligation scope and QR baseline,"Guidance states that eFiscalization means issuing a fiscal receipt with a QR code at the moment of retail turnover or received advance, repeats the retail-scope boundary, and emphasizes that every covered transaction must be recorded regardless of payment method.",official_guidance,medium,Legal scope; QR baseline,pending,Mostly lower-authority restatement but useful as taxpayer-facing wording
BKL-103,SRC-012,/tmp/open_esir_corpus_extracts/Обавезе_обвезника_фискализације.txt,191-264,type_cluster,receipt_content,Guidance receipt content and issuance modes,"Taxpayer obligations guide repeats mandatory receipt content, states printed receipts carry QR while internet-only sales use verification hyperlink in electronic form, permits self-service electronic issue with hyperlink, and requires Serbian language on receipts regardless of issuance mode.",official_guidance,high,Receipt field inventory; rendering rules,pending,Contains a language requirement not yet prominent elsewhere in the backlog
BKL-104,SRC-012,/tmp/open_esir_corpus_extracts/Обавезе_обвезника_фискализације.txt,286-441,rule_cluster,pgjo,PGJO registration model and change deadlines,"Guide details PGJO registration before using the fiscal device, lists business-space types fixed mobile distance-trade and automat, enumerates PGJO data fields including geolocation and area, and sets change-reporting deadlines of 24 hours before planned change or 24 hours after learning about force-majeure changes.",official_guidance,high,PGJO domain model; operational deadlines,pending,Strong operational source for business-location administration
