BacklogId,SourceUnitId,SourcePath,LineRefs,CandidateKind,LayerHint,CandidateLabel,RawBacklogText,Authority,Confidence,ExistingWorkRefs,SecondPassStatus,Notes
BKL-105,SRC-012,/tmp/open_esir_corpus_extracts/Обавезе_обвезника_фискализације.txt,444-504,rule_cluster,pgjo,Vacation suspension and permanent deregistration flow,"Guide gives the two-step PGJO process for temporary closure during vacation using fields 2.12 and 2.13 and explains permanent deregistration plus the follow-up EP IPP filing when retail activity stops in a space but business activity continues there.",official_guidance,high,PGJO temporary suspension,pending,Useful for administrative adapter surfaces and operator workflows
BKL-106,SRC-012,/tmp/open_esir_corpus_extracts/Обавезе_обвезника_фискализације.txt,511-646,rule_cluster,secure_element,Security element issuance usage return and revocation reasons,"Guide explains BE purposes, mandatory use, forms currently issued by the Tax Authority, ESF prerequisite after PGJO, issued-data fields, seven-day issuance, expiry and renewal timing, three-day theft-or-damage reporting, and return or revocation reasons including forgotten PIN blocked certificate business closure and wrong card format.",official_guidance,high,BE lifecycle; revocation reasons,pending,Good taxpayer-facing operational complement to the normative rulebook
BKL-107,SRC-012,/tmp/open_esir_corpus_extracts/Обавезе_обвезника_фискализације.txt,654-747,rule_cluster,advance_flow,Advance-payment operational flow and mandatory fields,"Guide says advance receipts use invoice kind advance sale or advance refund, every subsequent advance sale references the previous one, final turnover sale is preceded by advance refund, advance refund is not issued to the buyer, the advertisement area becomes mandatory for certain advance-closing flows, ESIR time stores the original payment date for aged bank-transfer advances, and a named advance-item table 10-13 is provided for advance recording.",official_guidance,high,Advance flow rules; ESIR time; item naming,pending,Very dense source of practical advance rules
BKL-108,SRC-012,/tmp/open_esir_corpus_extracts/Обавезе_обвезника_фискализације.txt,749-764,rule,free_of_charge,Free-of-charge turnover encoding,"Turnover without consideration that is legally treated like turnover for consideration is separately recorded by prefixing item name with 00: and using payment type other noncash payment; small-value samples and advertising material that are not considered turnover are excluded.",official_guidance,high,Free-of-charge turnover rule,pending,Practical encoding rule likely to become a validator
BKL-109,SRC-012,/tmp/open_esir_corpus_extracts/Обавезе_обвезника_фискализације.txt,773-801,rule_cluster,reference_flow,Referent-number guidance cases,"Guide repeats referent-number obligations for refund receipts turnover after advances copy receipts and preinvoice-linked turnover or advance receipts, explicitly naming the PFR number as the reference target.",official_guidance,high,ReferentDocument rules,pending,Useful triangulation source with taxpayer-facing terminology
BKL-110,SRC-012,/tmp/open_esir_corpus_extracts/Обавезе_обвезника_фискализације.txt,808-851,rule_cluster,refund_flow,Error-correction and buyerId timing rules,"For erroneous sale or advance-sale receipts the seller cancels by issuing refund with the seller own PIB in buyer identification plus the wrong-receipt reference and full copied item set; if buyer identification was omitted it may only be corrected by immediate cancellation and reissue, otherwise a later reissued buyer-identified receipt is invalid.",official_guidance,high,Refund correction flow; buyerId timing,pending,High-value operational rule set
BKL-111,SRC-012,/tmp/open_esir_corpus_extracts/Обавезе_обвезника_фискализације.txt,857-888,rule_cluster,voucher_flow,Single-purpose voucher treatment,"Sale of a single-purpose voucher is recorded as a turnover sale with a voucher item per VAT rate, only one voucher rate may appear on one receipt, voucher redemption does not generate a fiscal receipt, and refund of the voucher value is recorded back through the voucher item with the gross amount returned.",official_guidance,high,Voucher rules,pending,Practical domain rule set
BKL-112,SRC-012,/tmp/open_esir_corpus_extracts/Обавезе_обвезника_фискализације.txt,894-965,rule_cluster,readout_and_storage,Data delivery readout and proof-of-readout,"Guide requires every receipt to be fiscalized through PFR and BE, sent in real time or within five days after connectivity resumes, stored in internal memory until delivery, optionally supplied by buyer verification or by tax-office readout on BE return, and kept only until ESF validates transmission and generates proof of readout.",official_guidance,high,Offline delivery window; proof of audit/readout,pending,Important operational cluster for journal and resend logic
BKL-113,SRC-012,/tmp/open_esir_corpus_extracts/Обавезе_обвезника_фискализације.txt,977-1033,guidance_rule_cluster,operational_guidance,Additional taxpayer-facing operational notes,"Guide notes there is no obligation for daily or periodic printed reports in the new model, on-site cash refund requires buyer identification from an allowed document but not JMBG, card or other noncash refund needs only the customer receipt number, diplomatic and international-organization sales use PIB or diplomatic ID plus form numbers, and even a business that normally does not retail must fiscalize sale of a fixed asset to a natural person.",official_guidance,high,No daily reports; noncash refund; diplomatic sales,pending,Contains several practical guidance nuances that often surface in implementation questions
BKL-114,SRC-014,knowledge_base/Пореска управа __ Одговори на најчешћa питања.html,11019-11052,guidance_rule_cluster,pfr_topology,FAQ PFR topology and offline baseline,"FAQ states PFR may be local or virtual, a taxpayer using only the virtual processor in the tax network must still secure at least one local processor per physical sales location, and offline receipt issuing is possible except for pure online-sale scenarios because LPFR stores and signs transactions until connectivity returns.",official_guidance,high,V-PFR and L-PFR operational rule,pending,Practical restatement of the architecture requirement
BKL-115,SRC-014,knowledge_base/Пореска управа __ Одговори на најчешћa питања.html,11071-11132,guidance_rule_cluster,secure_element,FAQ security-element acquisition expiry and ESF revocation flow,"FAQ explains BE acquisition through ePorezi and ESF, file delivery to the tax mailbox, certificate lifetime one to four years, three-day damage or loss notice, and ESF revocation flow identified by JID with user-visible statuses and reasons such as forgotten PIN or PAK blocked certificate lost card suspected PFX compromise and business closure.",official_guidance,high,BE lifecycle; JID revocation flow,pending,Adds user-journey detail not present in the normative texts
BKL-116,SRC-014,knowledge_base/Пореска управа __ Одговори на најчешћa питања.html,11184-11205,guidance_rule_cluster,payment_and_verification,FAQ mixed-payment and verification-retention rule,"FAQ repeats the seven payment labels, confirms mixed-payment receipts must show multiple payment methods with split amounts, and states public verification remains available for ten years after receipt issuance and can be repeated multiple times with internet-connected QR or hyperlink access.",official_guidance,high,PaymentType family; verification retention,pending,Ten-year verification horizon is useful to preserve
BKL-117,SRC-014,knowledge_base/Пореска управа __ Одговори на најчешћa питања.html,11206-11307,guidance_rule_cluster,receipt_and_delivery,FAQ installments advance references online-only electronic issue and print default,"FAQ says a fiscal receipt and the tax obligation cannot be split into installments, advance-linked turnover references advance receipts, receipts may be issued offline with at least one LPFR per sales point, online-only retail issues electronic receipts with hyperlink, and fixed-store retail prints by default while electronic delivery is allowed with buyer consent.",official_guidance,high,Advance rules; output rules,pending,Combines several practical delivery and advance clarifications
BKL-118,SRC-014,knowledge_base/Пореска управа __ Одговори на најчешћa питања.html,11267-11343,guidance_rule_cluster,buyer_and_tax,FAQ diplomatic sales tax labels BPG and other-noncash mapping,"FAQ clarifies diplomatic and international-organization sales use PIB or diplomatic ID plus SNPDV or LNPDV forms and may be issued with 0 tax where VAT exemption applies, every item must carry a tax label, BPG cases should use buyerId code 11 JMBG of the owner, and compensation-style settlement may be represented as other noncash payment.",official_guidance,high,BuyerId guidance; tax-label rules,pending,Contains multiple buyer and tax clarifications from practice
BKL-119,SRC-014,knowledge_base/Пореска управа __ Одговори на најчешћa питања.html,11344-11378,guidance_rule_cluster,advance_and_refund,FAQ aged bank-transfer advance and refund proof flow,"FAQ confirms aged bank-transfer advances require ESIR time, refunds are recorded through turnover refund with buyer identification and a reference to the original sale, copy refund is issued immediately afterward and retained by the cashier as proof, and referent number stays optional outside copy refund and advance-linked cases.",official_guidance,high,Advance ESIR time; refund proof flow,pending,Useful practical complement to manual-test expectations
BKL-120,SRC-014,knowledge_base/Пореска управа __ Одговори на најчешћa питања.html,11379-11400,guidance_rule_cluster,tax_domain,FAQ non-VAT taxpayer tax label and hospitality advance proportioning,"FAQ states a non-VAT taxpayer marks goods and services exclusively with tax label A and gives a hospitality example where the advance receipt references the preinvoice and contains the remaining 70 percent of the preinvoice lines because 30 percent was already paid as advance.",official_guidance,high,Tax label A; advance example,pending,Example-backed tax and advance guidance
BKL-121,SRC-014,knowledge_base/Пореска управа __ Одговори на најчешћa питања.html,11401-11411,guidance_rule,buyer_identification,FAQ diplomatic and foreign-customer identification nuance,"FAQ says diplomatic and foreign-customer sales may include PIB or diplomatic-ID-and-form data on turnover sale receipts, while also asserting that buyer identification is used only in refund scenarios.",official_guidance,medium,Q-014; buyerId guidance tension,pending,Keep as a raw conflict candidate for second-pass reconciliation
BKL-122,SRC-014,knowledge_base/Пореска управа __ Одговори на најчешћa питања.html,11412-11464,guidance_rule_cluster,reference_flow,FAQ erroneous-receipt correction and pre-2022 reference formats,"FAQ repeats seller-PIB cancellation flow for wrong receipts and adds reference-format examples for linking new advance receipts to pre-EFU accounting numbers or legacy fiscal-cash-register identifiers such as IBFM and receipt number.",official_guidance,high,Refund correction; legacy reference formats,pending,High-signal compatibility guidance
BKL-123,SRC-014,knowledge_base/Пореска управа __ Одговори на најчешћa питања.html,11615-11636,guidance_rule_cluster,offline_and_tax,FAQ offline transmission window and tax-rate authority,"FAQ restates five-day delayed delivery after connectivity returns and says the fiscal system receives tax-rate data from SUF which defines labels rate changes and effective dates.",official_guidance,high,Offline resend rule; tax rates from SUF,pending,Strong practical confirmation source
BKL-124,SRC-014,knowledge_base/Пореска управа __ Одговори на најчешћa питања.html,11707-11740,guidance_rule_cluster,copy_and_backup,FAQ copy reprint and backup continuity options,"FAQ says any later reprint from ERP must be issued as a copy receipt, allows a reserve fiscal device if the same security element is moved into it, and again presents VPFR as a continuity option in stores that still must have at least one LPFR per sales point.",official_guidance,high,CopyInvoice rule; backup operation,pending,Very practical operational guidance
BKL-125,SRC-014,knowledge_base/Пореска управа __ Одговори на најчешћa питања.html,11753-11759,guidance_rule,no_daily_reports,FAQ no daily or periodic report return to ESIR,"FAQ states PFR does not return day or period reports for bookkeeping because turnover data is searched through ESF instead.",official_guidance,high,No daily reports,pending,Good concise operational answer
BKL-126,SRC-014,knowledge_base/Пореска управа __ Одговори на најчешћa питања.html,11789-11801,guidance_rule,refakcija_vat,FAQ refakcija operator number not mandatory,"FAQ states that for foreign-customer VAT refund the technical-guide part requiring passport or ID plus ZPPPDV or refund-operator number is not mandatory and the guide will be aligned to this answer.",official_guidance,high,Q-014; optional buyer field guidance,pending,Important lower-authority but explicit guidance override candidate
BKL-127,SRC-014,knowledge_base/Пореска управа __ Одговори на најчешћa питања.html,11802-11931,guidance_rule_cluster,pgjo_and_fairs,FAQ vacation and fair-sale PGJO flows,"FAQ details vacation temporary shutdown through PGJO option 3 with fields 2.12 and 2.13, requires fair sales to use a registered mobile business space with its own security element, explains repeated temporary interruption filings around fair dates, and allows fair-location text to be added through the receipt advertising field.",official_guidance,high,PGJO temporary shutdown; fair-sale operations,pending,Practical mobility and temporary-space guidance
BKL-128,REF-005,knowledge_base/Dti.TaxCore.Examples.SESignInvoiceV3.0/README.md,1-14,reference_example,secure_element,SE Sign Invoice sample purpose and prerequisites,"Both legacy and v3 SESignInvoice samples are minimal demonstration apps for generating and sending APDU commands to the TaxCore Secure Element and require an operational smart-card reader plus an initialized smart card with the Secure Element applet, with guidance to configure PIN and use only one reader.",reference_impl,high,SE sample family,pending,Useful as reference-sample context rather than normative behavior
BKL-129,REF-005,knowledge_base/Dti.TaxCore.Examples.SESignInvoice/SESignInvoice/ESDCFixture.cs,16-67,reference_example,secure_element,Legacy SignInvoice payload layout,"Legacy sample constructs a 68-byte SignInvoice payload composed of 8-byte timestamp 20-byte taxpayerId 20-byte buyerId 1-byte invoiceType 1-byte transactionType 8-byte amount 1-byte category count 1-byte tax category and 8-byte tax-category amount with examples normal sale and VAT category 3.",reference_impl,high,Legacy SignInvoice payload,pending,Good raw payload-layout evidence
BKL-130,REF-005,knowledge_base/Dti.TaxCore.Examples.SESignInvoiceV3.0/SESignInvoice/ESDCFixture.cs,16-67,reference_example,secure_element,V3 SignInvoice payload layout and field-size change,"V3 sample reduces SignInvoice payload to 66 bytes by using 7-byte big-endian encoded invoice amount and tax-category amount instead of the legacy 8-byte representation while preserving the same logical field order.",reference_impl,high,V3 SignInvoice payload,pending,Important version-delta evidence for APDU adapters
BKL-131,REF-005,knowledge_base/Dti.TaxCore.Examples.SESignInvoiceV3.0/SESignInvoice/ESDCFixture.cs,71-195,reference_example,secure_element,SESignInvoice APDU command flow,"Sample loops through connected readers, selects the TaxCore applet AID A000000748464A492D546178436F7265, verifies PIN with CLA 0x88 INS 0x11 P1 0x04 P2 0x00 using digit-array PIN data, and sends SignInvoice with CLA 0x88 INS 0x13 P1 0x04 P2 0x00 over extended APDU.",reference_impl,high,APDU command samples,pending,Reference implementation evidence for low-level adapter behavior
BKL-132,SRC-006,/tmp/open_esir_corpus_extracts/Technical-Documentation.txt,2482-2593,contract,lpfr_service,GetEnvironmentParameters,"GET /api/v3/environment-parameters returns environment metadata such as organizationName serverTimeZone address endpoints environmentName logo ntpServer and supportedLanguages; response fields may grow over time.",official_spec,high,CTR-003,pending,Explicit official contract added during reconciliation seeding
BKL-133,SRC-006,/tmp/open_esir_corpus_extracts/Technical-Documentation.txt,2596-2620,contract,lpfr_service,Attention,"GET /api/v3/attention probes E-SDC availability before VerifyPin or CreateInvoice and succeeds only when the next sensitive command can be sent immediately.",official_spec,high,CTR-005,pending,Explicit official contract added during reconciliation seeding
BKL-134,SRC-006,/tmp/open_esir_corpus_extracts/Technical-Documentation.txt,3398-3470,contract,lpfr_service,CreateInvoice,"POST /api/v3/invoices is the main invoice-signing contract for V-SDC and E-SDC; it accepts JSON InvoiceRequest, optional RequestId and Accept-Language headers, and optional PAC for V-SDC.",official_spec,high,CTR-001,pending,Explicit contract row split out from the detailed Create Invoice section
BKL-135,SRC-006,/tmp/open_esir_corpus_extracts/Technical-Documentation.txt,8968-9000,contract,secure_element,SelectSEApplet,"Select SE Applet APDU routes subsequent secure-element commands to the TaxCore applet using CLA 0x00 INS 0xA4 P1P2 0x0400 and AID A000000748464A492D546178436F726500.",official_spec,high,CTR-007,pending,Explicit official APDU selection contract
BKL-136,SRC-006,/tmp/open_esir_corpus_extracts/Technical-Documentation.txt,9003-9047,contract,secure_element,GetSecureElementVersion,"Get Secure Element Version returns the SE API version as 12 bytes made of three unsigned 4-byte integers for major minor and patch, using CLA 0x88 INS 0x08.",official_spec,high,CTR-008,pending,Explicit official APDU version contract
BKL-137,SRC-006,/tmp/open_esir_corpus_extracts/Technical-Documentation.txt,9050-9123,contract,secure_element,ForwardSecureElementDirective,"Forward Secure Element Directive sends a TaxCore-provided 512-byte directive payload to the Secure Element using CLA 0x88 INS 0x40 with version-gated CRC support from SE 3.2.5 onward.",official_spec,high,CTR-009,pending,Explicit official APDU forwarding contract
BKL-138,SRC-006,/tmp/open_esir_corpus_extracts/Technical-Documentation.txt,9126-9158,contract,secure_element,ExportCertificateApdu,"Export Certificate APDU exports the taxpayer certificate from the Secure Element in DER format using CLA 0x88 INS 0x04 and is the basis for deriving UID TIN and location metadata.",official_spec,high,CTR-015,pending,Official secure-element certificate export contract
BKL-139,SRC-006,/tmp/open_esir_corpus_extracts/Technical-Documentation.txt,9161-9294,contract,secure_element,GetLastSignedInvoiceApdu,"Get Last Signed Invoice APDU returns the same response-data structure as Sign Invoice and supports optional CRC from SE 3.2.5 onward, using CLA 0x88 INS 0x15.",official_spec,high,CTR-006,pending,This is the secure-element APDU contract and must be kept separate from HTTP invoice recovery
BKL-140,SRC-006,/tmp/open_esir_corpus_extracts/Technical-Documentation.txt,9297-9328,contract,secure_element,GetPinTriesLeftFromSEApplet,"Get PIN tries left from SE Applet returns remaining secure-element PIN attempts before lockout using CLA 0x88 INS 0x16 and a one-byte response payload.",official_spec,high,,pending,New secure-element auxiliary contract discovered during reconciliation
BKL-141,SRC-006,/tmp/open_esir_corpus_extracts/Technical-Documentation.txt,9330-9372,contract,secure_element,GetCertParams,"Get CertParams returns UID plus certificate NotBefore and NotAfter in UTC Unix timestamp form using CLA 0x88 INS 0x33 and is available from SE 3.2.8 onward.",official_spec,high,CTR-010,pending,Explicit official APDU certificate-parameter contract
BKL-142,SRC-006,/tmp/open_esir_corpus_extracts/Technical-Documentation.txt,9375-9425,contract,smart_card,SelectPKIApplet,"Select PKI Applet routes subsequent PKI commands to the smart-card PKI applet using CLA 0x00 INS 0xA4 and one of two AIDs depending on whether the SE version is below 3.1.1 or at least 3.1.1.",official_spec,high,CTR-013,pending,Explicit official PKI applet selection contract
BKL-143,SRC-006,/tmp/open_esir_corpus_extracts/Technical-Documentation.txt,9481-9794,contract,secure_element,SignInvoiceApdu,"Sign Invoice APDU signs invoice payload bytes and returns fiscalization data using CLA 0x88 INS 0x13, with version-gated CRC behavior and a certificate-validity time window requirement from SE 3.2.8 onward.",official_spec,high,CTR-011,pending,Explicit official APDU fiscalization contract
BKL-144,SRC-006,/tmp/open_esir_corpus_extracts/Technical-Documentation.txt,9796-9830,contract,secure_element,AmountStatusApdu,"Amount Status returns the current SALE+REFUND amount and the secure-element limit as two 7-byte values using CLA 0x88 INS 0x14.",official_spec,high,CTR-012,pending,Explicit official APDU amount-status contract
BKL-145,SRC-006,/tmp/open_esir_corpus_extracts/Technical-Documentation.txt,9832-9862,contract,audit,ExportTaxCorePublicKeyApdu,"Export TaxCore Public Key returns a 259-byte public-key structure used to encrypt audit packages, via CLA 0x88 INS 0x07.",official_spec,high,,pending,New audit APDU contract discovered during reconciliation
BKL-146,SRC-006,/tmp/open_esir_corpus_extracts/Technical-Documentation.txt,9864-9989,contract,audit,ExportAuditDataApdu,"Export Audit Data returns encrypted audit data with version-gated optional CRC using CLA 0x88 INS 0x12 and supersedes the older Export Internal Data command naming in reference code.",official_spec,high,CTR-017,pending,Official audit export contract that supersedes the older reference-only label
BKL-147,SRC-006,/tmp/open_esir_corpus_extracts/Technical-Documentation.txt,9991-10047,contract,audit,StartAuditApdu,"Start Audit notifies the Secure Element that audit has started and returns an encrypted auditRequestPayload for TaxCore, using CLA 0x88 INS 0x21 with optional CRC from SE 3.2.5 onward.",official_spec,high,,pending,New audit-session contract discovered during reconciliation
BKL-148,SRC-006,/tmp/open_esir_corpus_extracts/Technical-Documentation.txt,10049-10126,contract,audit,EndAuditApdu,"End Audit finalizes the audit process in the Secure Element using CLA 0x88 INS 0x20 with a 256-byte TaxCore payload and optional CRC from SE 3.2.5 onward.",official_spec,high,CTR-018,pending,Official audit-finalization contract corresponding to the reference FinishAudit naming
BKL-149,SRC-006,/tmp/open_esir_corpus_extracts/Technical-Documentation.txt,1864-1878,contract_set,taxcore_api_shared,TaxCoreApiSharedServices,"Technical Documentation explicitly lists shared TaxCore.API services Configuration Tax Rates Environments and Encryption Certificate as public services distinct from POS-to-SDC GetEnvironmentParameters.",official_spec,high,source_exact_reconciliation.csv; finalized_contracts.csv,resolved,This public shared backend surface is now normalized into the canonical set
BKL-150,SRC-006,/tmp/open_esir_corpus_extracts/Technical-Documentation.txt,8254-8280;8290-8597;8762-8860,contract_set,taxcore_api_esdc,TaxCoreApiEsdcServices,"Technical Documentation explicitly lists E-SDC backend services Request Authentication Token Get Initialization Commands Notify Online Status Notify Command Processed Submit Audit Package and Submit Audit Request Payload ARP.",official_spec,high,source_exact_reconciliation.csv; finalized_contracts.csv,resolved,This public backend-facing surface is now normalized into the canonical set
BKL-151,SRC-006,/tmp/open_esir_corpus_extracts/Technical-Documentation.txt,2825-2833,type,taxcore_api_shared,GetStatusResponse source exact name,"Technical Documentation explicitly names the status model GetStatusResponse with fields such as sdcDateTime supportedLanguages uid taxCoreApi currentTaxRates and allTaxRates.",official_spec,high,TYP-004; source_exact_reconciliation.csv,pending,Current canonical name StatusResponse should stay visibly marked as a rename
BKL-152,SRC-006,/tmp/open_esir_corpus_extracts/Technical-Documentation.txt,5396-5403,type_cluster,lpfr_service,ModelErrors source exact names,"Technical Documentation explicitly names validation models ModelErrors and ModelError rather than ValidationErrorResponse and ValidationErrorItem.",official_spec,high,TYP-006; TYP-025; source_exact_reconciliation.csv,pending,Current canonical names should stay visibly marked as renames
BKL-153,SRC-006,/tmp/open_esir_corpus_extracts/Technical-Documentation.txt,6399-6500;8693-8860,type_cluster,taxcore_api_esdc,Audit and command source exact models,"Technical Documentation explicitly defines ProofOfAuditRequest AuditPackage Command CommandsType and AuditDataStatus for backend-facing E-SDC and audit flows.",official_spec,high,source_exact_reconciliation.csv; finalized_types.csv; finalized_enums.csv; finalized_errors_statuses.csv,resolved,These public models are now normalized separately instead of being implied by wrappers
